Goalie,Cluster_Mode
Justin Peters,1
Kari Lehtonen,4
Curtis McElhinney,1
Ryan Miller,4
Vesa Toskala,1
Johan Backlund,1
Brian Elliott,2
Antero Niittymaki,1
Cam Ward,4
Tomas Vokoun,4
Jonas Gustavsson,1
Erik Ersberg,1
Roberto Luongo,4
Devan Dubnyk,4
Yann Danis,1
Mike Smith,4
Brent Johnson,1
Joey MacDonald,1
Jeremy Duchesne,1
Steve Mason,4
Jose Theodore,4
Alex Auld,1
Josh Harding,1
Ondrej Pavelec,4
Nikolai Khabibulin,1
Ray Emery,1
Cory Schneider,1
Marty Turco,1
Cristobal Huet,4
Michal Neuvirth,1
Jhonas Enroth,1
Pascal Leclaire,1
Ty Conklin,1
Jaroslav Halak,4
Matt Climie,1
Brian Boucher,1
Patrick Lalime,1
Evgeni Nabokov,4
Tuukka Rask,4
Mathieu Garon,1
Michael Leighton,1
John Curry,1
Martin Brodeur,4
Carey Price,4
Chris Osgood,1
Henrik Lundqvist,4
Ilya Bryzgalov,4
Jonathan Quick,4
Corey Crawford,4
Dustin Tokarski,1
Manny Legace,1
Steve Valiquette,1
Scott Clemmensen,1
Mike Brodeur,1
Martin Biron,1
Wade Dubielewicz,1
Alexander Pechurskiy,1
Dan Ellis,1
Johan Hedberg,1
Miikka Kiprusoff,4
Rick DiPietro,1
Chris Mason,1
Semyon Varlamov,4
Craig Anderson,4
Thomas Greiss,1
Jean-Sebastien Giguere,1
Marc-Andre Fleury,4
Peter Budaj,1
Jimmy Howard,4
Pekka Rinne,4
Andrew Raycroft,1
Tim Thomas,4
Jonas Hiller,4
Alexander Salak,1
Jonathan Bernier,1
Anton Khudobin,1
Chad Johnson,1
Matt Zaba,1
Jason LaBarbera,1
Niklas Backstrom,4
Antti Niemi,4
Jeff Deslauriers,1
Dwayne Roloson,4
Carter Hart,3
Alex Nedeljkovic,3
Braden Holtby,4
Jacob Markstrom,1
Edward Pasquale,3
Juuse Saros,3
Jack Campbell,3
Darcy Kuemper,3
Kaden Fulcher,3
Hunter Miska,3
Joey Daccord,3
Petr Mrazek,3
Tristan Jarry,3
Scott Darling,3
Antti Raanta,3
Matt Murray,3
Alex Stalock,3
Marcus Hogberg,3
Christopher Gibson,3
Mackenzie Blackwood,3
Mike Condon,3
Sam Montembeault,3
Thatcher Demko,3
James Reimer,2
Collin Delia,3
Louis Domingue,3
Laurent Brossoit,3
Eric Comrie,3
Pavel Francouz,3
Landon Bow,3
Alexandar Georgiev,3
Michael DiPietro,3
Andrei Vasilevskiy,4
Frederik Andersen,4
Kevin Boyle,3
Anthony Stolarz,3
Mikko Koskinen,3
David Rittich,3
Jake Allen,4
Anders Nilsson,2
Connor Hellebuyck,4
Jordan Binnington,3
Alex Lyon,3
Maxime Lagace,3
Garret Sparks,3
Pheonix Copley,3
Richard Bachman,1
Philipp Grubauer,3
Calvin Pickard,3
Malcolm Subban,3
Casey DeSmith,3
Ben Bishop,4
Charlie Lindgren,3
John Gibson,4
Aaron Dell,3
Michael Hutchinson,3
Cal Petersen,3
Keith Kinkaid,3
Carter Hutton,3
Joonas Korpisalo,3
Adin Hill,3
Linus Ullmark,3
Robin Lehner,1
Martin Jones,3
Mike McKenna,1
Sergei Bobrovsky,4
Cam Talbot,3
Michael Dipietro,3
Igor Shesterkin,3
Antoine Bibeau,3
Chris Driedger,3
Gilles Senn,3
Adam Werner,3
Cayden Primeau,3
Kasimir Kaskisuo,3
Oscar Dansk,3
Anton Forsberg,3
Matiss Kivlenieks,3
Ilya Samsonov,3
Kaapo Kahkonen,3
Jonas Johansson,3
Elvis Merzlikins,3
Calvin Petersen,3
Veini Vehvilainen,3
Stuart Skinner,3
Filip Gustavsson,3
Ukko-Pekka Luukkonen,3
Ilya Sorokin,3
Ivan Prosvetov,3
Michael Houser,3
Ville Husso,3
Artyom Zagidulin,3
Scott Wedgewood,3
Alexei Melnichuk,3
Dan Vladar,3
Vitek Vanecek,3
Josef Korenar,3
Jeremy Swayman,3
Kevin Lankinen,3
Logan Thompson,3
Jake Oettinger,3
Troy Grosenick,1
Spencer Knight,3
Felix Sandstrom,3
Thomas Hodges,3
Hugo Alnefelt,3
Nico Daws,3
Harri Sateri,3
Arvid Soderblom,3
Mads Sogaard,3
Jack LaFontaine,3
Daniil Tarasov,3
Akira Schmid,3
Connor Ingram,3
Zach Fucale,3
Pyotr Kochetkov,3
Joseph Woll,3
Joel Hofer,3
Michael McNiven,3
Zach Sawchenko,3
Andrew Hammond,3
Adam Huska,3
Erik Kallgren,3
Karel Vejmelka,0
Magnus Hellberg,3
Jon Gillies,3
J-F Berube,3
Spencer Martin,3
Justus Annunen,3
Lukas Dostal,3
Kevin Mandolese,3
Yaroslav Askarov,3
Devon Levi,3
Olle Eriksson Ek,3
Matthew Berlin,3
Dustin Wolf,3
Leevi Merilainen,3
Jett Alexander,3
Eetu Makiniemi,3
Dylan Ferguson,3
Jiri Patera,3
Dylan Wells,3
Jaxson Stauber,3
Samuel Ersson,3
Jet Greaves,3
Arturs Silovs,3
Timo Pielmeier,1
Nathan Lawson,1
Anders Lindback,1
Kevin Poulin,1
Tom McCollum,1
David Leneveu,1
Cedrick Desjardins,1
Martin Gerber,1
Henrik Karlsson,1
Peter Mannino,1
Mark Dekanich,1
Al Montoya,1
Matt Hackett,1
Leland Irving,1
Brad Thiessen,1
Ben Scrivens,1
Drew MacIntyre,1
Brian Foster,1
Jussi Rynnas,1
Sebastien Caron,1
Shawn Hunwick,1
Allen York,1
Iiro Tarkki,1
Mike Murphy,1
Curtis Sanford,1
Viktor Fasth,1
Jeff Frazee,1
Daniel Taylor,1
Cristopher Nilstorp,1
Sami Aittokallio,1
Jeff Zatkoff,1
Nathan Lieuwen,1
Calvin Heeter,1
Kent Simpson,1
Mark Visentin,1
Reto Berra,1
Kristers Gudlevskis,1
Connor Knapp,1
Karri Ramo,4
Joacim Eriksson,1
Niklas Svedberg,1
Marek Mazanec,1
Joni Ortio,1
Eddie Lack,4
Andrey Makarov,1
Rob Zepp,1
Mackenzie Skapski,1
Tyler Bunz,1
Roman Will,1
Matthew O'Connor,1
Jason Kasdorf,1
J.F. Berube,1
Niklas Treutle,1
Jared Coreau,3
Zane McIntyre,3
Jeremy Smith,3
Jorge Alves,3
Marek Langhamer,3
Scott Foster,3
Adam Wilcox,3
Ken Appleby,3
Brandon Halverson,3
Jeff Glass,3
Dany Sabourin,1
Josh Tordjman,1
Daniel Lacosta,1
Olie Kolzig,1
Mikael Tellqvist,1
Chris Holt,1
Curtis Joseph,1
Tobias Stephan,1
Manny Fernandez,1
Riku Helenius,1
Justin Pogge,1
Fredrik Norrena,1
Kevin Weekes,1
Marek Schwarz,1
Marc Denis,1
Brent Krahn,1
