Team,Season,GP,W,L,T,P,P%,RW,ROW,S/O Win,GF,GA,GF/GP,GA/GP,PP%,PK%,Net PP%,Net PK%,Shots/GP,SA/GP,FOW%,OT
New York Rangers,20112012,20,10,10,--,20,0.5,8,10,0,43,41,2.15,2.05,17.8,84.1,17.8,84.1,29.3,27.9,48.4,
Phoenix Coyotes,20112012,16,9,7,--,18,0.563,5,9,0,37,35,2.31,2.19,14.0,90.8,12.0,90.8,26.7,37.7,51.4,
Washington Capitals,20112012,14,7,7,--,14,0.5,5,7,0,29,30,2.07,2.14,18.0,87.5,18.0,87.5,27.6,32.8,50.9,
Philadelphia Flyers,20112012,11,5,6,--,10,0.455,3,5,0,41,44,3.73,4.0,35.7,72.3,33.3,80.9,27.2,31.5,50.1,
Nashville Predators,20112012,10,5,5,--,10,0.5,5,5,0,22,21,2.2,2.1,12.2,85.7,12.2,85.7,27.5,29.6,49.0,
St. Louis Blues,20112012,9,4,5,--,8,0.444,4,4,0,20,23,2.22,2.56,17.1,92.1,11.4,92.1,28.2,26.1,51.5,
Boston Bruins,20112012,7,3,4,--,6,0.429,1,3,0,15,16,2.14,2.29,8.7,84.2,8.7,84.2,35.4,29.6,48.9,
Ottawa Senators,20112012,7,3,4,--,6,0.429,1,3,0,13,14,1.86,2.0,15.4,84.4,15.4,84.4,31.1,29.7,54.4,
Florida Panthers,20112012,7,3,4,--,6,0.429,3,3,0,17,18,2.43,2.57,33.3,80.0,33.3,84.0,27.9,31.9,54.5,
Pittsburgh Penguins,20112012,6,2,4,--,4,0.333,2,2,0,26,30,4.33,5.0,31.0,47.8,20.7,47.8,30.2,27.5,51.9,
Chicago Blackhawks,20112012,6,2,4,--,4,0.333,0,2,0,12,17,2.0,2.83,5.3,79.0,5.3,79.0,40.2,26.5,49.3,
Detroit Red Wings,20112012,5,1,4,--,2,0.2,1,1,0,9,13,1.8,2.6,17.4,90.9,17.4,90.9,32.0,23.2,49.8,
Vancouver Canucks,20112012,5,1,4,--,2,0.2,1,1,0,8,12,1.6,2.4,14.3,88.5,4.8,88.5,34.4,33.2,51.8,
San Jose Sharks,20112012,5,1,4,--,2,0.2,0,1,0,8,14,1.6,2.8,11.8,66.7,11.8,66.7,28.8,30.4,49.0,
Chicago Blackhawks,20122013,23,16,7,--,32,0.696,11,16,0,64,48,2.78,2.09,11.4,90.8,10.0,93.4,34.2,29.4,46.8,
Boston Bruins,20122013,22,14,8,--,28,0.636,9,14,0,65,47,2.95,2.14,17.5,88.7,14.3,90.1,35.5,34.6,55.3,
Los Angeles Kings,20122013,18,9,9,--,18,0.5,8,9,0,37,34,2.06,1.89,17.3,87.7,15.4,89.5,25.6,29.3,48.2,
Pittsburgh Penguins,20122013,15,8,7,--,16,0.533,6,8,0,49,40,3.27,2.67,21.3,92.3,16.4,96.2,33.3,32.7,49.7,
Detroit Red Wings,20122013,14,7,7,--,14,0.5,4,7,0,33,37,2.36,2.64,14.3,77.6,12.2,79.6,29.8,33.1,53.0,
San Jose Sharks,20122013,11,7,4,--,14,0.636,4,7,0,25,22,2.27,2.0,22.0,76.7,22.0,76.7,31.9,27.2,55.8,
New York Rangers,20122013,12,5,7,--,10,0.417,4,5,0,26,28,2.17,2.33,9.1,75.0,9.1,75.0,30.2,34.3,48.0,
Ottawa Senators,20122013,10,5,5,--,10,0.5,3,5,0,31,31,3.1,3.1,18.2,79.6,13.6,86.4,32.4,37.7,49.5,
Toronto Maple Leafs,20122013,7,3,4,--,6,0.429,3,3,0,18,22,2.57,3.14,23.8,85.0,19.1,90.0,33.4,39.0,40.0,
Washington Capitals,20122013,7,3,4,--,6,0.429,1,3,0,12,16,1.71,2.29,18.8,92.9,18.8,92.9,32.3,29.3,50.8,
Anaheim Ducks,20122013,7,3,4,--,6,0.429,2,3,0,21,18,3.0,2.57,28.0,76.0,24.0,80.0,32.1,31.1,48.2,
New York Islanders,20122013,6,2,4,--,4,0.333,2,2,0,17,25,2.83,4.17,10.0,66.7,10.0,71.4,32.8,27.8,49.3,
St. Louis Blues,20122013,6,2,4,--,4,0.333,1,2,0,10,12,1.67,2.0,11.8,86.7,11.8,93.3,29.5,24.8,52.9,
Montréal Canadiens,20122013,5,1,4,--,2,0.2,1,1,0,9,20,1.8,4.0,15.8,76.0,10.5,76.0,36.0,30.8,51.7,
Minnesota Wild,20122013,5,1,4,--,2,0.2,0,1,0,7,17,1.4,3.4,0.0,84.6,-5.9,84.6,27.8,33.8,50.2,
Vancouver Canucks,20122013,4,0,4,--,0,0.0,0,0,0,8,15,2.0,3.75,20.0,70.8,20.0,70.8,31.5,36.5,43.9,
Los Angeles Kings,20132014,26,16,10,--,32,0.615,11,16,0,88,70,3.38,2.69,23.5,83.3,20.0,83.3,32.3,30.1,52.9,
New York Rangers,20132014,25,13,12,--,26,0.52,11,13,0,64,60,2.56,2.4,12.6,85.4,10.7,89.0,29.3,30.2,47.4,
Chicago Blackhawks,20132014,19,11,8,--,22,0.579,7,11,0,58,55,3.05,2.89,21.1,84.6,21.1,86.2,27.9,31.2,49.7,
Montréal Canadiens,20132014,17,10,7,--,20,0.588,7,10,0,51,46,3.0,2.71,19.7,80.4,16.4,84.3,29.3,30.7,48.3,
Pittsburgh Penguins,20132014,13,7,6,--,14,0.538,7,7,0,35,33,2.69,2.54,14.3,81.1,8.2,86.8,33.6,29.2,52.3,
Boston Bruins,20132014,12,7,5,--,14,0.583,5,7,0,30,26,2.5,2.17,26.5,77.8,26.5,77.8,33.0,29.1,53.4,
Anaheim Ducks,20132014,13,7,6,--,14,0.538,6,7,0,35,37,2.69,2.85,24.0,84.9,22.0,86.8,26.8,29.7,46.6,
Minnesota Wild,20132014,13,6,7,--,12,0.462,4,6,0,35,35,2.69,2.69,13.2,84.2,7.9,86.8,30.5,24.0,52.6,
Philadelphia Flyers,20132014,7,3,4,--,6,0.429,3,3,0,16,19,2.29,2.71,28.6,89.7,28.6,89.7,25.6,31.6,51.6,
Colorado Avalanche,20132014,7,3,4,--,6,0.429,1,3,0,20,22,2.86,3.14,12.0,85.7,8.0,95.2,24.9,33.3,46.4,
San Jose Sharks,20132014,7,3,4,--,6,0.429,2,3,0,22,26,3.14,3.71,12.5,75.0,12.5,75.0,35.4,31.9,49.7,
St. Louis Blues,20132014,6,2,4,--,4,0.333,0,2,0,14,20,2.33,3.33,6.9,85.0,6.9,85.0,35.8,31.0,46.7,
Dallas Stars,20132014,6,2,4,--,4,0.333,2,2,0,18,20,3.0,3.33,10.3,73.1,6.9,76.9,29.8,27.8,51.6,
Columbus Blue Jackets,20132014,6,2,4,--,4,0.333,0,2,0,18,21,3.0,3.5,25.9,79.3,18.5,89.7,32.7,36.5,51.6,
Detroit Red Wings,20132014,5,1,4,--,2,0.2,1,1,0,6,14,1.2,2.8,10.0,62.5,10.0,62.5,30.4,32.2,46.5,
Tampa Bay Lightning,20132014,4,0,4,--,0,0.0,0,0,0,10,16,2.5,4.0,28.6,84.6,14.3,92.3,26.0,34.5,51.3,
Chicago Blackhawks,20142015,23,16,7,--,32,0.696,12,16,0,69,60,3.0,2.61,17.9,79.0,17.9,83.9,31.4,34.3,53.1,
Tampa Bay Lightning,20142015,26,14,12,--,28,0.538,11,14,0,65,62,2.5,2.38,20.0,82.4,17.7,85.9,28.1,28.0,48.0,
New York Rangers,20142015,19,11,8,--,22,0.579,7,11,0,45,41,2.37,2.16,21.0,80.0,19.4,80.0,30.9,30.0,46.5,
Anaheim Ducks,20142015,16,11,5,--,22,0.688,8,11,0,57,42,3.56,2.63,26.7,84.2,22.2,84.2,35.6,29.6,52.7,
Washington Capitals,20142015,14,7,7,--,14,0.5,6,7,0,28,28,2.0,2.0,10.7,90.6,10.7,90.6,31.7,31.1,55.8,
Montréal Canadiens,20142015,12,6,6,--,12,0.5,4,6,0,25,29,2.08,2.42,5.6,70.0,5.6,75.0,34.7,29.4,52.2,
Calgary Flames,20142015,11,5,6,--,10,0.455,4,5,0,27,33,2.45,3.0,19.4,73.5,19.4,76.5,25.3,31.5,46.8,
Minnesota Wild,20142015,10,4,6,--,8,0.4,4,4,0,24,27,2.4,2.7,30.4,76.5,17.4,82.4,26.7,27.2,46.3,
New York Islanders,20142015,7,3,4,--,6,0.429,2,3,0,15,16,2.14,2.29,0.0,84.6,0.0,84.6,28.4,31.6,44.0,
Detroit Red Wings,20142015,7,3,4,--,6,0.429,3,3,0,15,17,2.14,2.43,17.2,93.3,10.3,96.7,24.0,28.6,46.0,
Ottawa Senators,20142015,6,2,4,--,4,0.333,2,2,0,12,12,2.0,2.0,25.0,95.0,20.0,95.0,33.0,37.3,48.7,
Nashville Predators,20142015,6,2,4,--,4,0.333,2,2,0,21,19,3.5,3.17,27.3,84.2,27.3,84.2,38.7,34.7,50.6,
St. Louis Blues,20142015,6,2,4,--,4,0.333,2,2,0,14,17,2.33,2.83,18.2,66.7,9.1,75.0,26.5,22.7,52.9,
Vancouver Canucks,20142015,6,2,4,--,4,0.333,2,2,0,14,18,2.33,3.0,18.8,72.2,18.8,72.2,30.2,26.2,50.0,
Pittsburgh Penguins,20142015,5,1,4,--,2,0.2,1,1,0,8,11,1.6,2.2,15.4,85.0,15.4,85.0,26.4,30.0,54.4,
Winnipeg Jets,20142015,4,0,4,--,0,0.0,0,0,0,9,16,2.25,4.0,15.4,72.7,15.4,72.7,29.5,34.5,46.1,
Pittsburgh Penguins,20152016,24,16,8,--,32,0.667,12,16,0,73,55,3.04,2.29,23.4,85.1,22.1,86.6,34.9,28.0,50.5,
San Jose Sharks,20152016,24,14,10,--,28,0.583,13,14,0,75,56,3.13,2.33,24.0,79.7,21.3,79.7,26.8,28.9,47.1,
Tampa Bay Lightning,20152016,17,11,6,--,22,0.647,8,11,0,48,40,2.82,2.35,16.1,86.6,16.1,86.6,27.8,33.3,47.9,
St. Louis Blues,20152016,20,10,10,--,20,0.5,8,10,0,57,56,2.85,2.8,26.3,80.0,24.6,81.7,27.5,31.0,51.1,
Nashville Predators,20152016,14,7,7,--,14,0.5,5,7,0,31,43,2.21,3.07,8.7,73.9,8.7,73.9,29.3,29.4,49.7,
Dallas Stars,20152016,13,7,6,--,14,0.538,6,7,0,35,42,2.69,3.23,15.4,73.7,15.4,73.7,28.3,27.4,50.2,
Washington Capitals,20152016,12,6,6,--,12,0.5,5,6,0,29,22,2.42,1.83,26.0,90.7,26.0,90.7,32.3,30.3,49.6,
New York Islanders,20152016,11,5,6,--,10,0.455,2,5,0,26,32,2.36,2.91,23.1,85.7,23.1,85.7,33.1,35.6,52.0,
Chicago Blackhawks,20152016,7,3,4,--,6,0.429,2,3,0,20,19,2.86,2.71,31.6,72.2,31.6,77.8,36.6,29.3,49.3,
Anaheim Ducks,20152016,7,3,4,--,6,0.429,3,3,0,18,14,2.57,2.0,16.0,96.2,16.0,96.2,28.6,27.6,54.3,
Philadelphia Flyers,20152016,6,2,4,--,4,0.333,2,2,0,6,14,1.0,2.33,4.2,70.4,4.2,70.4,25.8,31.0,51.8,
Florida Panthers,20152016,6,2,4,--,4,0.333,2,2,0,14,15,2.33,2.5,13.3,76.2,13.3,76.2,39.2,37.8,48.7,
Minnesota Wild,20152016,6,2,4,--,4,0.333,1,2,0,17,21,2.83,3.5,25.0,79.0,25.0,79.0,26.0,27.3,48.8,
New York Rangers,20152016,5,1,4,--,2,0.2,1,1,0,10,21,2.0,4.2,10.5,61.9,5.3,66.7,30.8,30.6,52.8,
Detroit Red Wings,20152016,5,1,4,--,2,0.2,1,1,0,8,12,1.6,2.4,4.0,82.6,4.0,82.6,32.0,27.6,50.0,
Los Angeles Kings,20152016,5,1,4,--,2,0.2,0,1,0,11,16,2.2,3.2,21.4,76.2,21.4,81.0,25.0,26.6,54.5,
Pittsburgh Penguins,20162017,25,16,9,--,32,0.64,14,16,0,77,57,3.08,2.28,20.5,83.6,20.5,86.3,28.7,31.8,50.4,
Nashville Predators,20162017,22,14,8,--,28,0.636,12,14,0,60,48,2.73,2.18,16.9,89.1,16.9,89.1,29.7,28.1,50.5,
Ottawa Senators,20162017,19,11,8,--,22,0.579,5,11,0,47,50,2.47,2.63,11.5,81.4,6.6,81.4,30.2,32.7,51.5,
Anaheim Ducks,20162017,17,10,7,--,20,0.588,6,10,0,50,52,2.94,3.06,13.0,76.6,11.1,76.6,34.2,32.3,55.2,
Washington Capitals,20162017,13,7,6,--,14,0.538,3,7,0,36,36,2.77,2.77,25.0,85.0,22.5,85.0,33.8,28.8,47.5,
Edmonton Oilers,20162017,13,7,6,--,14,0.538,6,7,0,36,35,2.77,2.69,21.4,85.7,21.4,89.8,29.2,34.2,44.4,
New York Rangers,20162017,12,6,6,--,12,0.5,5,6,0,34,30,2.83,2.5,7.7,89.5,7.7,97.4,33.0,33.0,47.1,
St. Louis Blues,20162017,11,6,5,--,12,0.545,4,6,0,22,23,2.0,2.09,6.7,80.0,6.7,80.0,26.9,30.6,45.0,
Boston Bruins,20162017,6,2,4,--,4,0.333,1,2,0,13,15,2.17,2.5,18.8,78.3,18.8,82.6,27.5,31.2,50.1,
Montréal Canadiens,20162017,6,2,4,--,4,0.333,1,2,0,11,14,1.83,2.33,15.0,93.3,10.0,93.3,34.3,30.2,50.9,
Toronto Maple Leafs,20162017,6,2,4,--,4,0.333,0,2,0,16,18,2.67,3.0,16.7,70.6,16.7,70.6,35.5,35.2,54.0,
San Jose Sharks,20162017,6,2,4,--,4,0.333,1,2,0,14,12,2.33,2.0,19.2,87.5,11.5,87.5,28.8,28.2,52.8,
Columbus Blue Jackets,20162017,5,1,4,--,2,0.2,1,1,0,13,21,2.6,4.2,16.7,66.7,8.3,66.7,38.8,34.2,47.5,
Minnesota Wild,20162017,5,1,4,--,2,0.2,1,1,0,8,11,1.6,2.2,16.7,93.3,16.7,93.3,36.4,26.8,57.4,
Chicago Blackhawks,20162017,4,0,4,--,0,0.0,0,0,0,3,13,0.75,3.25,22.2,87.5,22.2,87.5,31.5,31.0,47.2,
Calgary Flames,20162017,4,0,4,--,0,0.0,0,0,0,9,14,2.25,3.5,37.5,76.9,37.5,84.6,34.5,30.5,46.6,
Washington Capitals,20172018,24,16,8,--,32,0.667,13,16,0,86,61,3.58,2.54,29.3,76.0,28.0,77.3,31.8,28.8,49.1,
Vegas Golden Knights,20172018,20,13,7,--,26,0.65,11,13,0,57,47,2.85,2.35,18.5,79.5,18.5,79.5,31.5,32.1,48.4,
Tampa Bay Lightning,20172018,17,11,6,--,22,0.647,10,11,0,50,48,2.94,2.82,28.6,75.0,25.0,75.0,29.2,31.5,50.8,
Winnipeg Jets,20172018,17,9,8,--,18,0.529,9,9,0,53,42,3.12,2.47,24.5,76.2,22.5,76.2,33.4,30.6,49.5,
Nashville Predators,20172018,13,7,6,--,14,0.538,6,7,0,41,42,3.15,3.23,21.6,82.1,21.6,84.6,35.8,31.5,55.1,
Pittsburgh Penguins,20172018,12,6,6,--,12,0.5,6,6,0,42,34,3.5,2.83,22.7,83.3,20.5,83.3,29.1,26.6,52.7,
San Jose Sharks,20172018,10,6,4,--,12,0.6,5,6,0,30,26,3.0,2.6,23.4,80.0,23.4,80.0,34.3,33.4,52.6,
Boston Bruins,20172018,12,5,7,--,10,0.417,5,5,0,41,37,3.42,3.08,36.4,73.5,33.3,76.5,31.5,29.3,49.4,
Toronto Maple Leafs,20172018,7,3,4,--,6,0.429,3,3,0,20,28,2.86,4.0,26.7,66.7,26.7,71.4,28.1,35.0,50.2,
Philadelphia Flyers,20172018,6,2,4,--,4,0.333,2,2,0,15,28,2.5,4.67,9.5,80.0,9.5,84.0,24.7,30.7,48.7,
Colorado Avalanche,20172018,6,2,4,--,4,0.333,2,2,0,15,22,2.5,3.67,10.0,84.2,10.0,84.2,28.7,35.3,40.9,
Columbus Blue Jackets,20172018,6,2,4,--,4,0.333,0,2,0,18,24,3.0,4.0,16.7,66.7,12.5,70.4,32.7,37.2,50.2,
New Jersey Devils,20172018,5,1,4,--,2,0.2,1,1,0,12,18,2.4,3.6,15.8,73.7,15.8,79.0,34.2,33.6,47.6,
Minnesota Wild,20172018,5,1,4,--,2,0.2,1,1,0,9,16,1.8,3.2,23.1,76.9,23.1,76.9,25.2,33.8,48.8,
Anaheim Ducks,20172018,4,0,4,--,0,0.0,0,0,0,4,16,1.0,4.0,16.7,70.0,16.7,70.0,33.0,32.3,49.6,
Los Angeles Kings,20172018,4,0,4,--,0,0.0,0,0,0,3,7,0.75,1.75,7.7,91.7,7.7,91.7,32.5,32.8,52.4,
Pittsburgh Penguins,20082009,24,16,8,--,32,0.667,13,16,0,79,64,3.29,2.67,20.6,83.3,18.6,84.5,32.5,29.0,48.4,
Detroit Red Wings,20082009,23,15,8,--,30,0.652,13,15,0,76,48,3.3,2.09,23.7,73.2,22.7,74.7,36.3,28.1,53.7,
Chicago Blackhawks,20082009,17,9,8,--,18,0.529,6,9,0,54,54,3.18,3.18,27.9,78.5,26.5,80.0,29.8,29.9,49.3,
Carolina Hurricanes,20082009,18,8,10,--,16,0.444,5,8,0,42,52,2.33,2.89,10.0,88.7,10.0,90.1,31.7,32.2,48.7,
Boston Bruins,20082009,11,7,4,--,14,0.636,7,7,0,34,22,3.09,2.0,14.0,88.9,11.6,88.9,29.9,29.5,52.0,
Washington Capitals,20082009,14,7,7,--,14,0.5,6,7,0,41,38,2.93,2.71,21.2,80.0,21.2,83.1,28.3,30.1,54.6,
Anaheim Ducks,20082009,13,7,6,--,14,0.538,6,7,0,35,32,2.69,2.46,26.0,80.0,26.0,80.0,26.8,40.9,46.1,
Vancouver Canucks,20082009,10,6,4,--,12,0.6,5,6,0,30,28,3.0,2.8,25.0,82.4,22.7,82.4,26.3,30.6,52.6,
New Jersey Devils,20082009,7,3,4,--,6,0.429,2,3,0,15,17,2.14,2.43,11.1,93.1,11.1,93.1,34.6,34.1,50.5,
New York Rangers,20082009,7,3,4,--,6,0.429,3,3,0,11,19,1.57,2.71,12.9,81.8,9.7,81.8,23.7,30.9,46.3,
Philadelphia Flyers,20082009,6,2,4,--,4,0.333,2,2,0,16,18,2.67,3.0,13.3,87.5,13.3,90.6,32.3,33.3,44.3,
Calgary Flames,20082009,6,2,4,--,4,0.333,2,2,0,16,21,2.67,3.5,11.1,70.8,11.1,70.8,29.3,29.2,48.4,
San Jose Sharks,20082009,6,2,4,--,4,0.333,1,2,0,10,18,1.67,3.0,16.7,78.3,16.7,78.3,38.3,26.0,50.8,
Montréal Canadiens,20082009,4,0,4,--,0,0.0,0,0,0,6,17,1.5,4.25,0.0,75.0,0.0,75.0,27.8,32.5,48.9,
St. Louis Blues,20082009,4,0,4,--,0,0.0,0,0,0,5,11,1.25,2.75,4.2,77.8,4.2,77.8,32.8,30.0,47.5,
Columbus Blue Jackets,20082009,4,0,4,--,0,0.0,0,0,0,7,18,1.75,4.5,23.1,68.2,23.1,68.2,27.5,35.0,51.3,
